,Season,Name,Age,Hometown,Profession,Finish,Ethnicity,Gender,Lgbt,Has Disability
0,1,Sonja Christopher,63,"Walnut Creek, CA",Gym Teacher / Retired,16th,White,F,True,False
1,1,B.B. Andersen,64,"Mission Hills, KS",Real Estate Developer,15th,White,M,False,False
2,1,Stacey Stillman,27,"San Francisco, CA",Attorney,14th,White,F,False,False
3,1,Ramona Gray,29,"Edison, NJ",Biochemist,13th,African-American,F,False,False
4,1,Dirk Been,23,"Spring Green, WI",Dairy Farmer,12th,White,M,False,False
5,1,Joel Klug,27,"Sherwood, AR",Health Club Consultant,11th,White,M,False,False
6,1,Gretchen Cordy,38,"Clarksville, TN",Teacher,10th,White,F,False,False
7,1,Greg Buis,24,"Gold Hill, CO",Ivy League Graduate,9th,White,M,False,False
8,1,Jenna Lewis,22,"Franklin, NH",Student,8th,White,F,False,False
9,1,Gervase Peterson,30,"Willingboro, NJ",YMCA Basketball Coach,7th,African-American,M,False,False
10,1,Colleen Haskell,23,"Miami Beach, FL",Student,6th,White,F,False,False
11,1,Sean Kenniff,30,"Carle Place, NY",Neurologist,5th,White,M,False,False
12,1,Susan Hawk,38,"Palmyra, WI",Truck Driver,4th,White,F,False,False
13,1,Rudy Boesch,72,"Virginia Beach, VA",Retired NAVY Seal,3rd,White,M,False,False
14,1,Kelly Wiglesworth,22,"Kernville, CA",River Rafting Guide,2nd,White,F,False,False
15,1,Richard Hatch,39,"Newport, RI",Corporate Trainer,1st,White,M,True,False
16,2,Debb Eaton,45,"Milan, NH",Corrections Officer,16th,White,F,False,False
17,2,Kel Gleason,32,"Fort Hood, TX",Army Intelligence Officer,15th,Latin American,M,False,False
18,2,Maralyn Hershey,51,"Wakefield, VA",Retired Police Officer,14th,White,F,False,False
19,2,Mitchell Olson,23,"Union City, NJ",Singer/Songwriter,13th,White,M,True,False
20,2,Kimmi Kappenberg,28,"Ronkonkoma, NY",Bartender,12th,White,F,False,False
21,2,Michael Skupin,38,"White Lake, MI",Software Publisher,11th,White,M,False,False
22,2,Jeff Varner,34,"New York, NY",Internet Projects Manager,10th,White,M,True,False
23,2,Alicia Calaway,32,"New York, NY",Personal Trainer,9th,African-American,F,False,False
24,2,Jerri Manthey,30,"Los Angeles, CA",Aspiring Actress,8th,White,F,False,False
